CFLAG:0,SPキャラ,;
CFLAG:1,売却及び助手可能;(1で売却、2で助手)
CFLAG:2,好感度

;異常経験
CFLAG:3,公開自慰経験
CFLAG:4,浣腸経験,;（1で経験済み、2でビデオ撮影経験済み）
CFLAG:5,野外露出経験

CFLAG:6,陰毛の状態,;（-2:永久脱毛, -1:生えてない, 0:初期値, 1:剃りたて,2～11:生えかけ, 12:通常, 13以上:伸び放題）
CFLAG:7,ピアスの装着状況,;（&1:乳首 &2:ヘソ &4:ラビア &8:クリトリス &16:舌 &32～&512:装着経験 ）
CFLAG:8,淫語設定,;1でoff
CFLAG:10,調教経験回数

CFLAG:12,労役中フラグ,;（0:何もしない、1:会話、2:奉仕、3:Ａ売春、4:Ｖ売春、5:ＳＭ）
CFLAG:13,労役でコンドーム使用


CFLAG:15,V喪失相手種別
CFLAG:16,M喪失相手種別
CFLAG:17,娼館デビュー
CFLAG:18,ふたなり童貞
CFLAG:20.口上表示
CFLAG:21,親族1,;肉親関係にあるキャラのキャラ番号。
CFLAG:22,親族2,;親なら番号そのまま、子供なら+1000、兄姉なら+2000、弟妹なら+3000
CFLAG:23,親族3,;初期値が0であるため、主人が父か母の場合は-1を代入
CFLAG:24,親族4 
CFLAG:25,ミッション期限
CFLAG:26,コンドーム使用しない;逆レ時2。
CFLAG:28,アイドル引退判定,;_Ho0.016時点では機能してない
CFLAG:31,体内媚薬残留度
CFLAG:32,媚薬中毒禁断症状判定
CFLAG:34,剛毛剤使用フラグ
CFLAG:36,カップサイズ,;IWS

;衣類
CFLAG:40,着衣状態,;（&1:パンツ &2:ブラジャー &4:上着上 &8:上着下・スカートタイプ &:16上着下・ズボンタイプ &64:特別コス）
CFLAG:41,上着のタイプ,;詳細はFUNC_CLOTH.ERB内の@PRINT_CLOTHTYPEに記述
CFLAG:42,特別コスチュームのタイプ
CFLAG:43,パンツの状態,;（-3:破り取られている -2:汚物まみれ -1:没収 0:通常 1以上:洗濯中）
CFLAG:44,ブラジャーの状態,;（-3:破り取られている -2:汚物まみれ -1:没収 0:通常 1以上:洗濯中）
CFLAG:45,上着上の状態,;（-3:破り取られている -2:汚物まみれ -1:没収 0:通常 1以上:洗濯中）
CFLAG:46,上着下の状態,;（-3:破り取られている -2:汚物まみれ -1:没収 0:通常 1以上:洗濯中）
CFLAG:47,特別コスチュームの状態,;（-3:破り取られている -2:汚物まみれ -1:没収 0:通常 1以上:洗濯中）
CFLAG:48,現在のパンツを穿き続けている期間,;加算されていないので無意味
CFLAG:49,貞操帯のカギを捨てた

;娼館
CFLAG:50,Ｖ売春で処女喪失フラグ
CFLAG:51,Ｖ売春で否定の珠増加フラグ
