id	displayName	callName	nickname	sourcePath	baseStatCount	abilityCount	talentCount	experienceCount	characterFlagCount	characterTextCount	relationCount
0	당신	당신		original-game/CSV/Chara0.csv	9	1	4	0	10	0	3
1	미야마 카나데	카나데	후카야마 카나미	original-game/CSV/Chara01_宮間かなで.csv	13	9	22	5	13	4	10
2	사사키 미노리	미노리	사사노 리사	original-game/CSV/Chara02_佐々木美乃里.csv	14	8	16	4	11	1	10
3	쿠루메 사에	사에	사에키 쿠루루	original-game/CSV/Chara03_久留米紗英.csv	14	9	14	6	18	1	3
4	이이노 미키	미키	카미노 미키	original-game/CSV/Chara04_飯野美樹.csv	13	5	21	2	12	1	3
5	와타라이 키쿄우	키쿄우	ALICE	original-game/CSV/Chara05_渡会桔梗.csv	13	8	27	3	12	1	3
6	칸다 히요리	히요리	카미노 히요리	original-game/CSV/Chara06_神田ひより.csv	13	10	19	10	20	5	5
7	타타라 히나	히나	히나	original-game/CSV/Chara07_多々良ひな.csv	13	9	18	3	16	2	1
8	타타라 유나	유나	유나	original-game/CSV/Chara08_多々良ゆな.csv	13	8	16	3	16	2	1
9	레이첼・파라디수스	레이첼	루쉐	original-game/CSV/Chara09_レイチェル・パラディスス.csv	13	6	21	1	13	1	12
100	고토 아야카	아야카	아구미 아야	original-game/CSV/Chara100_後藤彩香.csv	13	3	19	0	14	1	8
101	칸노 린카	린카	이마이 카요	original-game/CSV/Chara101_柑野凛佳.csv	13	3	25	1	14	1	8
102	시노자키 미사	미사	츠키시로 세라	original-game/CSV/Chara102_篠崎聖沙.csv	13	3	26	0	14	1	7
103	시이나 미시즈	미시즈	우츠미 마키	original-game/CSV/Chara103_椎名海静.csv	13	3	27	0	15	1	8
104	엘파리아・라그라데	엘리아	엘파리나	original-game/CSV/Chara104_エルファリア・ロココ・ラーグラーデ.csv	13	5	18	0	7	1	0
105	미나・크레인	미나	캠벨	original-game/CSV/Chara105_ミーナ・クレイン.csv	13	4	24	4	12	1	3
106	마키하라 사치	사치	미나세 사토리	original-game/CSV/Chara106_槇原さち.csv	13	5	38	2	11	1	5
107	아카사카 히메노	히메노	노다 아카네	original-game/CSV/Chara107_赤坂姫乃.csv	13	8	29	2	13	1	13
108	사쿠라노 타마키	타마키	타마키	original-game/CSV/Chara108_桜野環.csv	13	3	24	0	13	1	3
109	마르티나・파라디수스	마르티나	메루메루	original-game/CSV/Chara109_マルチナ・パラディスス.csv	14	15	32	14	13	4	7
10	키류 카논	카논	키리시마 카논	original-game/CSV/Chara10_桐生歌音.csv	13	6	23	1	15	1	9
11	스노 이쿠미	이쿠미	코우노 스미	original-game/CSV/Chara11_須野郁美.csv	13	4	15	2	12	1	2
120	아야츠지 호카	호카	아야카	original-game/CSV/Chara120_操辻蜂香.csv	13	12	43	10	12	1	12
121	미스티 브라운	미스티	미오나	original-game/CSV/Chara121_ミスティ・ブラウン.csv	13	8	30	8	10	1	13
12	고토 미츠키	미츠키	고토 노조미	original-game/CSV/Chara12_後藤光希.csv	13	11	13	3	21	3	2
13	사카키 아유무	아유무		original-game/CSV/Chara13_榊あゆむ.csv	11	4	15	3	11	1	5
14	미츠루 이즈키	이즈키	이츠키 미츠루	original-game/CSV/Chara14_御弦伊月.csv	13	3	22	0	11	1	3
150	사쿠라 유키	유키	오구라 유유카	original-game/CSV/Chara150_佐倉由希.csv	13	7	29	3	17	1	2
151	타카나시 노에미	노에미	타카이 노에루	original-game/CSV/Chara151_小鳥遊乃絵美.csv	13	11	14	0	16	1	1
152	신도 아유미	아유미	美波あらた	original-game/CSV/Chara152_新堂あゆみ.csv	13	5	26	0	15	1	10
15	히나미 하루노	하루노	하루노 히나코	original-game/CSV/Chara15_雛見春乃.csv	13	4	22	0	12	1	7
16	미사키 에리카	에리카	미사키 에리코	original-game/CSV/Chara16_美咲エリカ.csv	13	4	21	2	11	1	5
17	미야마 미이	미이	MII	original-game/CSV/Chara17_宮間未依.csv	14	7	31	1	11	1	7
18	렌카・록웰	렌카	이와이즈미 렌	original-game/CSV/Chara18_恋歌・ロックウェル.csv	13	6	21	4	12	1	4
190	스즈모토 스즈카	스즈카	아오이 린	original-game/CSV/Chara190_涼本鈴華.csv	13	4	21	3	16	1	2
191	나가에 사츠키	사츠키	니시지마 우즈메	original-game/CSV/Chara191_永江桜月.csv	13	5	16	3	16	1	2
192	우노 미호	미호	아마미야 사유리	original-game/CSV/Chara192_宇野未歩.csv	13	4	18	3	16	1	2
19	히토미쨩	히토미쨩	히토미쨩	original-game/CSV/Chara19_ヒトミちゃん.csv	4	0	18	0	5	0	0
200	아이샤・알하즈랏드	아이샤	파티마	original-game/CSV/Chara200_アイーシャ・アルハズラッド.csv	13	5	29	1	14	1	2
201	아스카	아스카	아스카	original-game/CSV/Chara201_アスカ.csv	13	4	20	1	15	1	3
202	오노하라 안즈	안즈	타카하라 아즈사	original-game/CSV/Chara202_小野原あんず.csv	13	7	18	2	15	3	5
