path	area	line	sourceLabel	kind	targetRaw	pattern	candidateCount	candidateLabels
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	34	KOJO_MESSAGE_COM	TRYCALLFORM	KOJO_MESSAGE_COM_{NO:TARGET}	KOJO_MESSAGE_COM_	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	51	KOJO_MESSAGE_PALAMCNG	TRYCALLFORM	KOJO_MESSAGE_PALAMCNG_{NO:TARGET}	KOJO_MESSAGE_PALAMCNG_	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	66	KOJO_MESSAGE_MARKCNG	TRYCALLFORM	KOJO_MESSAGE_MARKCNG_{NO:TARGET}	KOJO_MESSAGE_MARKCNG_	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	78	SELF_KOJO	TRYCALLFORM	SELF_KOJO_K{NO:TARGET}	SELF_KOJO_K	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	88	SINGLE_ENDING	TRYCALLFORM	SINGLE_ENDING_K{NO:TARGET}	SINGLE_ENDING_K	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	97	KOJO_LESPLAY	TRYCCALLFORM	KOJO_LESPLAY_{NO:ARG}	KOJO_LESPLAY_	0	
original-game/ERB/イベント関係/EVENT_K.ERB	イベント関係	103	KOJO_NTR_STAFF	TRYCCALLFORM	KOJO_NTR_STAFF_{NO:ARG}	KOJO_NTR_STAFF_	0	
original-game/ERB/イベント関係/NTR関係/BOYFRIEND.ERB	イベント関係	121	EVENT_BOYFRIEND2	TRYCALLFORM	BF_COMMONEV_{LOCAL:2}	BF_COMMONEV_	2	BF_COMMONEV_0@original-game/ERB/イベント関係/NTR関係/BOYFRIEND.ERB:293, BF_COMMONEV_1@original-game/ERB/イベント関係/NTR関係/BOYFRIEND.ERB:490
original-game/ERB/イベント関係/NTR関係/BOYFRIEND.ERB	イベント関係	124	EVENT_BOYFRIEND2	TRYCALLFORM	BF_EV{LOCAL:1}_{LOCAL:2}	BF_EV	0	
original-game/ERB/イベント関係/職業素質系/JOB_EXEC.ERB	イベント関係	25	JOB_EXEC	CALLFORM	JOB_EXEC_{LOCAL:1}(LOCAL)	JOB_EXEC_	3	JOB_EXEC_203@original-game/ERB/イベント関係/職業素質系/JOB_EXEC.ERB:31, JOB_EXEC_402@original-game/ERB/イベント関係/職業素質系/JOB_EXEC.ERB:52, JOB_EXEC_421@original-game/ERB/イベント関係/職業素質系/JOB_EXEC.ERB:62
original-game/ERB/イベント関係/職業素質系/MODEL_EVENT.ERB	イベント関係	13	MODEL_EVENT_CALL	TRYCALLFORM	MODEL_EVENT(LOCAL)	MODEL_EVENT	2	MODEL_EVENT_CALL@original-game/ERB/イベント関係/職業素質系/MODEL_EVENT.ERB:4, MODEL_EVENT0@original-game/ERB/イベント関係/職業素質系/MODEL_EVENT.ERB:20
original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB	クリアボーナス関係	5	CLEARBONUS_CALL_CHARA	TRYCALLFORM	CLEARBONUS_CHARA_{(NO:TARGET)}	CLEARBONUS_CHARA_	6	CLEARBONUS_CHARA_2@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:13, CLEARBONUS_CHARA_80@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:42, CLEARBONUS_CHARA_230@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:67, CLEARBONUS_CHARA_85@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:128, CLEARBONUS_CHARA_EXTEND@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:165, CLEARBONUS_CHARA_EXTEND_DETAIL@original-game/ERB/クリアボーナス関係/CLEARBONUS_CHARA.ERB:202
original-game/ERB/システム関係/PRINT_OTHERS.ERB	システム関係	37	PRINT_OTHERS	TRYCALLFORM	MISSION_VISIBLE_{(50 + COUNT)}	MISSION_VISIBLE_	21	MISSION_VISIBLE_10@original-game/ERB/ミッション関係/キャラ/MISSION_10_MIKU.ERB:15, MISSION_VISIBLE_11@original-game/ERB/ミッション関係/キャラ/MISSION_11_NOEL.ERB:15, MISSION_VISIBLE_12@original-game/ERB/ミッション関係/キャラ/MISSION_12_HIKARU.ERB:15, MISSION_VISIBLE_13@original-game/ERB/ミッション関係/キャラ/MISSION_13_TOMOKO.ERB:15, MISSION_VISIBLE_14@original-game/ERB/ミッション関係/キャラ/MISSION_14_YUUKI.ERB:15, MISSION_VISIBLE_15@original-game/ERB/ミッション関係/キャラ/MISSION_15_MEIKO.ERB:15, MISSION_VISIBLE_16@original-game/ERB/ミッション関係/キャラ/MISSION_16_ANN.ERB:15, MISSION_VISIBLE_17@original-game/ERB/ミッション関係/キャラ/MISSION_17_KURSTINA.ERB:15, MISSION_VISIBLE_18@original-game/ERB/ミッション関係/キャラ/MISSION_18_NICOLE.ERB:15, MISSION_VISIBLE_19@original-game/ERB/ミッション関係/キャラ/MISSION_19_NARU.ERB:15, MISSION_VISIBLE_1@original-game/ERB/ミッション関係/キャラ/MISSION_1_AYESHA.ERB:19, MISSION_VISIBLE_20@original-game/ERB/ミッション関係/キャラ/MISSION_20_NEWGENERATION.ERB:15, MISSION_VISIBLE_2@original-game/ERB/ミッション関係/キャラ/MISSION_2_ASUKA.ERB:15, MISSION_VISIBLE_30@original-game/ERB/ミッション関係/キャラ/MISSION_30_LIESELOTTE.ERB:15, MISSION_VISIBLE_3@original-game/ERB/ミッション関係/キャラ/MISSION_3_ANZU.ERB:15, MISSION_VISIBLE_4@original-game/ERB/ミッション関係/キャラ/MISSION_4_MIYA.ERB:15, MISSION_VISIBLE_5@original-game/ERB/ミッション関係/キャラ/MISSION_5_TOHKO.ERB:15, MISSION_VISIBLE_6@original-game/ERB/ミッション関係/キャラ/MISSION_6_HARUMI.ERB:15, MISSION_VISIBLE_7@original-game/ERB/ミッション関係/キャラ/MISSION_7_SHION.ERB:15, MISSION_VISIBLE_8@original-game/ERB/ミッション関係/キャラ/MISSION_8_MICHIRU.ERB:15, MISSION_VISIBLE_9@original-game/ERB/ミッション関係/キャラ/MISSION_9_RIKKA.ERB:15
